OBJECTID,Name & Size,Drive Time Start (MINUTES),Drive Time End (MINUTES),Facility: Name,Facility: DISTRICT,Facility: CountyNum,Facility: COUNTY,Facility: FeatureTyp,Facility: AccessType,Facility: O_PUBLIC,Facility: FEE,Facility: LATITUDE,Facility: LONGITUDE,Facility: Photo_1,Facility: Photo_2,Facility: Photo_3,Facility: Photo_4,Facility: Breaks,Facility: AdditionalTime,Facility: AdditionalDistance,Shape_Length,Shape_Area,Sum PCI_FY,Sum HISPPOP_CY,Sum NHSPWHT_CY,Sum NHSPBLK_CY,Sum NHSPAI_CY,Sum NHSPASN_CY,Sum NHSPPI_CY,Sum NHSPOTH_CY,Sum NHSPMLT_CY,Sum TOTPOP_CY
1,La Conchita Beach : 0 - 30,0,30,La Conchita Beach,4_South Central Coast,12,Ventura,Physical Access,Beach Access,Yes,No,34.363976,-119.449925,https://www.coastal.ca.gov/access-photos/13_ventura/02_Ventura_County_North/La_Conchita_Beach_SFS_2013_11_23_0399.jpg, , , ,,0,0,6.64584444320366,0.0645519434102196,14424976,321098,220233,10859,1856,33506,1044,764,12718,602912
2,Punta Gorda Beach : 0 - 30,0,30,Punta Gorda Beach,4_South Central Coast,12,Ventura,Physical Access,Beach Access,Yes,No,34.355833,-119.431808, , , , ,,0,0,6.00207940514421,0.0516654256579561,12817903,216989,196637,8463,1527,26355,680,693,11121,463147
3,Crescent Beach (Crescent City) : 0 - 30,0,30,Crescent Beach (Crescent City),1_North Coast,1,Del Norte,Physical Access,Beach Access,Yes,No,41.743018,-124.169157,https://www.coastal.ca.gov/access-photos/02_del_norte/06_crescent_beach_to_lagoon_creek/Crescent_Beach_2013_07_02_5062.jpg,https://www.coastal.ca.gov/access-photos/02_del_norte/06_crescent_beach_to_lagoon_creek/Crescent_Beach_Overlook_trailhead_for_Last_Chance_section_of_Cal_Coastal_Trail_2013_07_02_5065.jpg, , ,,0,0,8.12079503252086,0.0530477785041563,347039,4423,13286,759,1367,740,22,125,891,21655
4,Partington Cove Trail : 0 - 30,0,30,Partington Cove Trail,3_Central Coast,9,Monterey,Physical Access,Beach Access,Yes,No,36.176999,-121.693797, , , , ,,0,0,1.89057529022542,0.00266317952815005,3004,17,44,0,0,1,0,0,1,69
5,Davenport Beach : 0 - 30,0,30,Davenport Beach,3_Central Coast,8,Santa Cruz,Physical Access,Beach Access,Yes,No,37.008897,-122.193336,https://www.coastal.ca.gov/access-photos/09_santa_cruz/02_santa_cruz_county_north/Davenport_Bch_2013_05_15_3713.jpg,https://www.coastal.ca.gov/access-photos/09_santa_cruz/02_santa_cruz_county_north/Davenport_Bch_2013_05_15_3721.jpg, , ,,0,0,6.59462583713887,0.0383758299697048,6777234,32757,117121,2090,585,9009,245,349,6589,169266
6,Sharktooth Beach : 0 - 30,0,30,Sharktooth Beach,3_Central Coast,8,Santa Cruz,Physical Access,Beach Access,Yes,No,37.003776,-122.185554, , , , ,,0,0,6.49463367438564,0.0403107506382201,6966539,33887,119792,2114,588,9133,247,353,6716,173392
7,Yellow Bank Beach : 0 - 30,0,30,Yellow Bank Beach,3_Central Coast,8,Santa Cruz,Physical Access,Beach Access,Yes,No,36.993213,-122.170523, , , , ,,0,0,6.76838513106668,0.0420605741431648,7162835,38408,122029,2155,599,9430,247,358,6837,180663
8,Four Mile Beach : 0 - 30,0,30,Four Mile Beach,3_Central Coast,8,Santa Cruz,Physical Access,Beach Access,Yes,No,36.966271,-122.123406,https://www.coastal.ca.gov/access-photos/09_santa_cruz/03_wilder_ranch_to_natural_bridges/Four_Mile_Bch_Wilder_Ranch_SP_2010_09_08_6981.jpg, , , ,,0,0,6.56798134626632,0.0491186505490587,7848157,70478,130711,2304,695,10541,262,424,7317,223424
9,Ohlone Bluff Trail : 0 - 30,0,30,Ohlone Bluff Trail,3_Central Coast,8,Santa Cruz,Physical Access,Beach Access,Yes,No,36.954532,-122.092068, , , , ,,0,0,6.71627031939657,0.0550793834190754,8247273,84254,135475,2351,757,11031,265,447,7596,242945
10,North Salmon Creek Beach : 0 - 30,0,30,North Salmon Creek Beach,2_North Central,4,Sonoma,Physical Access,Beach Access,Yes,No,38.356071,-123.066815,https://www.coastal.ca.gov/access-photos/05_sonoma/06_sonoma_coast_state_park/North_Salmon_Creek_Beach_2013_12_07_1341.jpg,https://www.coastal.ca.gov/access-photos/05_sonoma/06_sonoma_coast_state_park/North_Salmon_Creek_Beach_2013_12_07_1330.jpg,https://www.coastal.ca.gov/access-photos/05_sonoma/06_sonoma_coast_state_park/North_Salmon_Creek_Beach_2013_12_07_1346.jpg, ,,0,0,4.51405261705801,0.0487556432931729,1698080,3841,25558,233,137,542,33,36,877,31415
11,Marshall Gulch : 0 - 30,0,30,Marshall Gulch,2_North Central,4,Sonoma,Physical Access,Beach Access,Yes,No,38.37014,-123.074199, , , , ,,0,0,5.06204005719939,0.0414309665455272,1400730,2920,20636,174,106,427,28,30,714,25166
12,Schoolhouse Beach : 0 - 30,0,30,Schoolhouse Beach,2_North Central,4,Sonoma,Physical Access,Beach Access,Yes,No,38.375137,-123.077916,https://www.coastal.ca.gov/access-photos/05_sonoma/06_sonoma_coast_state_park/Sonoma_Coast_SP_Schoolhouse_Beach_2013_12_07_1353.jpg, , , ,,0,0,5.04049239536854,0.0400738817623059,1299335,2663,19113,163,98,393,26,30,673,23273
13,Duncans Landing : 0 - 30,0,30,Duncans Landing,2_North Central,4,Sonoma,Physical Access,Beach Access,Yes,No,38.395619,-123.092705,https://www.coastal.ca.gov/access-photos/05_sonoma/06_sonoma_coast_state_park/Duncans_Cove_stair_from_Duncans_Landing_2013_03_12_3477.jpg,https://www.coastal.ca.gov/access-photos/05_sonoma/06_sonoma_coast_state_park/Duncans_Cove_stair_from_Duncans_Landing_2013_03_12_3480.jpg, , ,,0,0,5.6044555934183,0.0316436405175707,665038,1120,9267,48,56,187,6,14,376,11175
14,Portuguese Beach : 0 - 30,0,30,Portuguese Beach,2_North Central,4,Sonoma,Physical Access,Beach Access,Yes,No,38.377769,-123.080137, , , , ,,0,0,5.25881703995418,0.037776130382266,1188267,2374,17193,149,88,352,26,23,620,20930
15,Franklin Point Trail : 0 - 30,0,30,Franklin Point Trail,2_North Central,7,San Mateo,Physical Access,Beach Access,Yes,No,37.155838,-122.354575, , , , ,,0,0,5.93771241212498,0.016025527978713,1192677,6324,20538,482,101,2389,63,77,1211,31376
16,Whitehouse Creek Beach Access : 0 - 30,0,30,Whitehouse Creek Beach Access,2_North Central,7,San Mateo,Physical Access,Beach Access,Yes,No,37.148054,-122.344576,https://www.coastal.ca.gov/access-photos/08_san_mateo/08_pigeon_point_to_ano_nuevo/Whitehouse_Creek_Bch_Ano_Nuevo_SP_2010_06_12_5990.jpg,https://www.coastal.ca.gov/access-photos/08_san_mateo/08_pigeon_point_to_ano_nuevo/Whitehouse_Creek_Trail_Ano_Nuevo_SP_2010_06_10_5445.jpg, , ,,0,0,5.86053408709067,0.0160866302096412,1303570,7770,23974,619,140,2971,77,95,1530,37379
17,Beach Stairs (San Mateo County) : 0 - 30,0,30,Beach Stairs (San Mateo County),2_North Central,7,San Mateo,Physical Access,Beach Access,Yes,No,37.243505,-122.418045, , , , ,,0,0,5.3980637914418,0.0221942050688633,580688,3733,7972,52,16,549,10,16,350,12860
18,Pescadero State Beach (Central) : 0 - 30,0,30,Pescadero State Beach (Central),2_North Central,7,San Mateo,Physical Access,Beach Access,Yes,No,37.264407,-122.412538, , , , ,,0,0,5.59739618321292,0.0227645009289276,642799,3846,8751,57,17,668,11,18,396,13944
19,Pescadero State Beach (North) : 0 - 30,0,30,Pescadero State Beach (North),2_North Central,7,San Mateo,Physical Access,Beach Access,Yes,Yes,37.274633,-122.409067,https://www.coastal.ca.gov/access-photos/08_san_mateo/07_pescadero_state_beach_to_bean_hollow_state_beach/Pescadero_SB_2013_05_15_3670.jpg,https://www.coastal.ca.gov/access-photos/08_san_mateo/07_pescadero_state_beach_to_bean_hollow_state_beach/Pescadero_SB_middle_unit_2010_08_23_6604.jpg,https://www.coastal.ca.gov/access-photos/08_san_mateo/07_pescadero_state_beach_to_bean_hollow_state_beach/Pescadero_SB_middle_unit_2010_08_23_6609.jpg,https://www.coastal.ca.gov/access-photos/08_san_mateo/07_pescadero_state_beach_to_bean_hollow_state_beach/Pescadero_SB_north_unit_2010_08_23_6592.jpg,,0,0,5.76401649757774,0.0230480223434202,703611,3925,9301,65,17,914,12,19,443,14887
20,Pomponio State Beach : 0 - 30,0,30,Pomponio State Beach,2_North Central,7,San Mateo,Physical Access,Beach Access,Yes,Yes,37.299418,-122.406283,https://www.coastal.ca.gov/access-photos/08_san_mateo/06_cowell_ranch_to_pomponio_state_beach/Pomponio_SB_2010_08_23_6581.jpg,https://www.coastal.ca.gov/access-photos/08_san_mateo/06_cowell_ranch_to_pomponio_state_beach/Pomponio_SB_2013_05_15_3666.jpg, , ,,0,0,6.3651501756789,0.0242750347221045,1157769,4598,13585,141,27,3140,48,43,866,22659
21,San Gregorio State Beach : 0 - 30,0,30,San Gregorio State Beach,2_North Central,7,San Mateo,Physical Access,Beach Access,Yes,Yes,37.322922,-122.403531,https://www.coastal.ca.gov/access-photos/08_san_mateo/06_cowell_ranch_to_pomponio_state_beach/San_Gregorio_SB_2010_06_10_5397.jpg,https://www.coastal.ca.gov/access-photos/08_san_mateo/06_cowell_ranch_to_pomponio_state_beach/San_Gregorio_SB_2010_06_10_5403.jpg,https://www.coastal.ca.gov/access-photos/08_san_mateo/06_cowell_ranch_to_pomponio_state_beach/San_Gregorio_SB_2013_05_15_3662.jpg, ,,0,0,5.79086162983585,0.0402123011063278,2457093,8073,25693,293,54,7745,142,97,1847,44205
22,San Gregorio Toll Road Access : 0 - 30,0,30,San Gregorio Toll Road Access,2_North Central,7,San Mateo,Physical Access,Beach Access,Yes,Yes,37.326096,-122.39892, , , , ,,0,0,5.8600749728907,0.0406672264904466,2901885,8990,29900,360,57,9680,174,107,2206,51759
23,East Breakwater : 0 - 30,0,30,East Breakwater,2_North Central,7,San Mateo,Physical Access,Beach Access,Yes,Yes,37.501066,-122.472477, , , , ,,0,0,5.53424051985077,0.0639491168391401,41277106,222656,388862,30280,1540,384573,8336,3511,40801,1081361
24,Gray Whale Cove State Beach : 0 - 30,0,30,Gray Whale Cove State Beach,2_North Central,7,San Mateo,Physical Access,Beach Access,Yes,Yes,37.564616,-122.514253, , , , ,,0,0,4.32838831221186,0.0536831861926848,57046793,240895,516088,49552,2267,491820,8907,4434,51925,1366529
25,Linda Mar Beach : 0 - 30,0,30,Linda Mar Beach,2_North Central,7,San Mateo,Physical Access,Beach Access,Yes,Yes,37.598033,-122.501746,https://www.coastal.ca.gov/access-photos/08_san_mateo/03_pacifica/Linda_Mar_Bch_2010_02_14_3453.jpg,https://www.coastal.ca.gov/access-photos/08_san_mateo/03_pacifica/Linda_Mar_Bch_2010_02_14_3498.jpg, , ,,0,0,5.0662521384792,0.0614360323812402,65441879,277304,600743,75275,2611,523999,9811,5089,60439,1556181
26,Phillip Burton Memorial Beach : 0 - 30,0,30,Phillip Burton Memorial Beach,2_North Central,6,San Francisco,Physical Access,Beach Access,Yes,No,37.70769,-122.502231,https://www.coastal.ca.gov/access-photos/07_san_francisco/05_san_francisco_west/Phillip_Burton_Mem_Bch_2010_05_23_4884.jpg, , , ,,0,0,6.75201196524418,0.0743638565821273,86300380,373923,786919,132908,3719,635076,11779,6831,82194,2034826
27,Waddell Creek Beach : 0 - 30,0,30,Waddell Creek Beach,3_Central Coast,8,Santa Cruz,Physical Access,Beach Access,Yes,No,37.09527,-122.278904,https://www.coastal.ca.gov/access-photos/09_santa_cruz/02_santa_cruz_county_north/Waddell_Creek_Beach_2013_11_17_9628.jpg,https://www.coastal.ca.gov/access-photos/09_santa_cruz/02_santa_cruz_county_north/Waddell_Creek_Beach_SFS_2013_11_17_9686.jpg, , ,,0,0,5.14848376925944,0.0267967688085209,3369916,20449,56776,1431,316,6242,162,214,3771,89649
28,Scott Creek Beach : 0 - 30,0,30,Scott Creek Beach,3_Central Coast,8,Santa Cruz,Physical Access,Beach Access,Yes,No,37.040296,-122.229892,https://www.coastal.ca.gov/access-photos/09_santa_cruz/02_santa_cruz_county_north/Scott_Creek_Beach_2013_11_17_9738.jpg,https://www.coastal.ca.gov/access-photos/09_santa_cruz/02_santa_cruz_county_north/Scott_Crk_Bch_2010_06_12_5950.jpg, , ,,0,0,5.63326682106226,0.0338866193411307,5852197,30120,100950,1959,532,8412,233,318,5885,148788
29,Walker Creek Delta : 0 - 30,0,30,Walker Creek Delta,2_North Central,5,Marin,Physical Access,Beach Access,Yes,No,38.218578,-122.924174,https://www.coastal.ca.gov/access-photos/06_marin/02_tomales_dillon_beach/Walker_Creek_Delta_SFS_2015_07_11_L1130184.jpg, , , ,,0,0,5.36282932234816,0.0775168877974681,5793450,38481,106306,2466,782,7106,362,253,5329,161235
30,Keys Creek Fishing Access : 0 - 30,0,30,Keys Creek Fishing Access,2_North Central,5,Marin,Physical Access,Beach Access,Yes,No,38.226306,-122.916284,"https://www.coastal.ca.gov/access-photos/06_marin/02_tomales_dillon_beach/Keys_Creek_Access_SFS_2015_07_11_L1130190_1.jpg ",https://www.coastal.ca.gov/access-photos/06_marin/02_tomales_dillon_beach/Keys_Creek_Access_SFS_2015_07_11_L1130191_2.jpg, , ,,0,0,5.94925040075703,0.0805207569801567,6321741,46867,117454,2937,975,8439,420,287,6028,183585
31,North Horseshoe Cove : 0 - 30,0,30,North Horseshoe Cove,2_North Central,4,Sonoma,Physical Access,Beach Access,Yes,No,38.614165,-123.365864,https://www.coastal.ca.gov/access-photos/05_sonoma/03_salt_point_to_ocean_cove/North_Horseshoe_Cove_SFS_2015_07_15_3568_1.jpg,https://www.coastal.ca.gov/access-photos/05_sonoma/03_salt_point_to_ocean_cove/North_Horseshoe_Cove_SFS_2015_07_15_3565_2.jpg, , ,,0,0,3.82433759800202,0.0216661739164736,120952,499,2094,15,16,33,2,2,64,2754
32,Stillwater Cove Bluffs : 0 - 30,0,30,Stillwater Cove Bluffs,2_North Central,4,Sonoma,Physical Access,Beach Access,Yes,No,38.548594,-123.301173, , , , ,,0,0,3.27537735178585,0.0136572682200507,91916,115,964,8,7,12,0,0,23,1156
33,Stump Beach Cove : 0 - 30,0,30,Stump Beach Cove,2_North Central,4,Sonoma,Physical Access,Beach Access,Yes,No,38.579878,-123.333625,https://www.coastal.ca.gov/access-photos/05_sonoma/03_salt_point_to_ocean_cove/Stump_Beach_Cove_Salt_Point_SP_2004_09_10_0078.jpg,https://www.coastal.ca.gov/access-photos/05_sonoma/03_salt_point_to_ocean_cove/Stump_Beach_Cove_SFS_2015_07_15_3553_1.jpg, , ,,0,0,3.59059946242134,0.0153772088866236,103657,295,1486,11,9,22,1,1,43,1892
34,Russian Gulch (Sonoma) : 0 - 30,0,30,Russian Gulch (Sonoma),2_North Central,4,Sonoma,Physical Access,Beach Access,Yes,No,38.466802,-123.15578,https://www.coastal.ca.gov/access-photos/05_sonoma/04_stillwater_cove_to_russian_gulch/Russian_Gulch_2013_12_07_1412.jpg, , , ,,0,0,4.10969358573293,0.0210910362785847,297812,486,3769,20,23,65,1,7,166,4609
35,Horseshoe Point : 0 - 30,0,30,Horseshoe Point,2_North Central,4,Sonoma,Physical Access,Beach Access,Yes,No,38.607383,-123.370103, , , , ,,0,0,3.56953509940189,0.0226456756470969,127540,500,2156,16,17,34,2,2,67,2821
36,Hearn Gulch : 0 - 30,0,30,Hearn Gulch,1_North Coast,3,Mendocino,Physical Access,Beach Access,Yes,No,38.85198,-123.648289,https://www.coastal.ca.gov/access-photos/04_mendocino/10_point_arena_to_hearn_gulch/Hearn_Gulch_SFS_2015_07_15_3591_1.jpg,https://www.coastal.ca.gov/access-photos/04_mendocino/10_point_arena_to_hearn_gulch/Hearn_Gulch_SFS_2015_07_15_3592_2.jpg,https://www.coastal.ca.gov/access-photos/04_mendocino/10_point_arena_to_hearn_gulch/Hearn_Gulch_SFS_2015_07_15_3594_3.jpg, ,,0,0,5.865503046465,0.0206903539024236,104155,876,2654,15,104,34,4,3,94,3805
37,Collins Landing : 0 - 30,0,30,Collins Landing,1_North Coast,3,Mendocino,Physical Access,Beach Access,Yes,No,38.794501,-123.568718, , , , ,,0,0,5.90554395590137,0.0194808929317916,105427,874,2645,15,104,34,4,3,93,3793
38,St. Orres Creek : 0 - 30,0,30,St. Orres Creek,1_North Coast,3,Mendocino,Physical Access,Beach Access,Yes,No,38.792663,-123.56341, , , , ,,0,0,5.9507112899667,0.019438804777907,105532,874,2646,15,104,34,4,3,93,3794
39,Fish Rock Beach : 0 - 30,0,30,Fish Rock Beach,1_North Coast,3,Mendocino,Physical Access,Beach Access,Yes,Yes,38.80312,-123.580074, , , , ,,0,0,6.32185042008488,0.0198377218689171,105063,874,2641,15,104,34,4,3,93,3791
40,Point Arena-Stornetta Unit (South Entrance) : 0 - 30,0,30,Point Arena-Stornetta Unit (South Entrance),1_North Coast,3,Mendocino,Physical Access,Beach Access,Yes,No,38.916708,-123.703799,https://www.coastal.ca.gov/access-photos/04_mendocino/10_point_arena_to_hearn_gulch/Point_Arena_Stornetta_south_entrance_SFS_2015_07_15_3623_1.jpg,https://www.coastal.ca.gov/access-photos/04_mendocino/10_point_arena_to_hearn_gulch/Point_Arena_Stornetta_south_entrance_SFS_2015_07_15_3624_2.jpg,https://www.coastal.ca.gov/access-photos/04_mendocino/10_point_arena_to_hearn_gulch/Point_Arena_Stornetta_south_entrance_SFS_2015_07_15_3627_3.jpg,https://www.coastal.ca.gov/access-photos/04_mendocino/10_point_arena_to_hearn_gulch/Point_Arena_Stornetta_south_entrance_SFS_2015_07_15_3628_4.jpg,,0,0,5.85620214186741,0.0241763078609744,103046,884,2821,15,106,35,4,3,101,3994
41,Albion River Beach : 0 - 30,0,30,Albion River Beach,1_North Coast,3,Mendocino,Physical Access,Beach Access,Yes,Yes,39.227308,-123.769374, , , , ,,0,0,7.20043627263135,0.0471161719947673,395987,3200,10185,60,159,232,11,14,441,14346
42,Dark Gulch Beach : 0 - 30,0,30,Dark Gulch Beach,1_North Coast,3,Mendocino,Physical Access,Beach Access,Yes,No,39.239915,-123.774086,https://www.coastal.ca.gov/access-photos/04_mendocino/08_van_damme_to_navarro_river/Dark_Gulch_Beach_2013_03_13_3530.jpg,https://www.coastal.ca.gov/access-photos/04_mendocino/08_van_damme_to_navarro_river/Dark_Gulch_Beach_SFS_2015_07_16_3840_1.jpg,https://www.coastal.ca.gov/access-photos/04_mendocino/08_van_damme_to_navarro_river/Dark_Gulch_Beach_SFS_2015_07_16_3841_2.jpg,https://www.coastal.ca.gov/access-photos/04_mendocino/08_van_damme_to_navarro_river/Dark_Gulch_Beach_SFS_2015_07_16_3843_3.jpg,,0,0,6.80898169008786,0.0469580325102408,423022,3292,10701,60,165,240,11,14,455,14984
43,Path to Shoreline (Peterson-Headlands Lane) : 0 - 30,0,30,Path to Shoreline (Peterson-Headlands Lane),1_North Coast,3,Mendocino,Physical Access,Beach Access,Yes,No,39.277062,-123.791672,https://www.coastal.ca.gov/access-photos/04_mendocino/08_van_damme_to_navarro_river/Path_to_Shoreline_Peterson_Headlands_Lane_SFS_2015_07_16_3833_1.jpg,https://www.coastal.ca.gov/access-photos/04_mendocino/08_van_damme_to_navarro_river/Path_to_Shoreline_Peterson_Headlands_Lane_SFS_2015_07_16_3835_2.jpg,https://www.coastal.ca.gov/access-photos/04_mendocino/08_van_damme_to_navarro_river/Path_to_Shoreline_Peterson_Headlands_Lane_SFS_2004_0040_3.jpg, ,,0,0,6.33282372035145,0.0505851545045891,479986,3500,11642,60,176,256,11,16,478,16186
44,Big River Beach : 0 - 30,0,30,Big River Beach,1_North Coast,3,Mendocino,Physical Access,Beach Access,Yes,No,39.302444,-123.79317,https://www.coastal.ca.gov/access-photos/04_mendocino/07_town_of_mendocino/Big_River_Beach_2004_09_10_0084.jpg,https://www.coastal.ca.gov/access-photos/04_mendocino/07_town_of_mendocino/Big%20River%20Beach_2004_06_13_0013.jpg,https://www.coastal.ca.gov/access-photos/04_mendocino/07_town_of_mendocino/Big_River_Beach_2004_06_13_0041.jpg, ,,0,0,5.22746898821878,0.0574395735873717,499304,3496,11848,60,177,258,11,16,484,16395
45,Seaside Creek Beach : 0 - 30,0,30,Seaside Creek Beach,1_North Coast,3,Mendocino,Physical Access,Beach Access,Yes,No,39.559011,-123.766093,https://www.coastal.ca.gov/access-photos/04_mendocino/03_westport_area/Seaside_Creek_Beach_2013_09_09_7043.jpg, , , ,,0,0,7.43677883342703,0.0407787387625066,388916,3272,9127,56,156,221,11,15,379,13271
46,Vista Point (Bruhel Point Bluff) : 0 - 30,0,30,Vista Point (Bruhel Point Bluff),1_North Coast,3,Mendocino,Physical Access,Beach Access,Yes,No,39.599261,-123.784704,https://www.coastal.ca.gov/access-photos/04_mendocino/03_westport_area/Hwy_One_near_Bruhel_Point_2004_06_14.jpg,https://www.coastal.ca.gov/access-photos/04_mendocino/03_westport_area/Vista_Point_near_Bruhel_Point_2004_06_14_0024.jpg,https://www.coastal.ca.gov/access-photos/04_mendocino/03_westport_area/Vista_Point_near_Bruhel_Point_2013_03_13_3568.jpg,https://www.coastal.ca.gov/access-photos/04_mendocino/03_westport_area/Bruhel_Point_Bluff_SFS_2004_0022.jpg,,0,0,6.08936063540328,0.0374889524636767,338551,3157,8197,55,147,205,10,14,347,12158
47,Coronado Shores Beach : 0 - 30,0,30,Coronado Shores Beach,6_San Diego,15,San Diego,Physical Access,Beach Access,Yes,No,32.676192,-117.175283, , , , ,,0,0,7.17378312143115,0.115798555364504,51672853,761841,864585,126241,5853,297160,8847,4156,77969,2150214
48,Beach Access (Deer Creek Rd.) : 0 - 30,0,30,Beach Access (Deer Creek Rd.),4_South Central Coast,12,Ventura,Physical Access,Beach Access,Yes,No,34.062127,-118.985622, , , , ,,0,0,5.00965094126901,0.0875931821671891,11480825,249256,216316,10592,1239,38589,997,623,12886,532131
49,Point Mugu Beach : 0 - 30,0,30,Point Mugu Beach,4_South Central Coast,12,Ventura,Physical Access,Beach Access,Yes,Yes,34.087452,-119.063301, , , , ,,0,0,5.68312698885148,0.100049311282744,13689759,293911,266833,11649,1476,44317,1098,746,15213,637573
50,Thousand Steps Beach : 0 - 30,0,30,Thousand Steps Beach,5_South Coast,14,Orange,Physical Access,Beach Access,Yes,No,33.498261,-117.74027,https://www.coastal.ca.gov/access-photos/15_orange/11_South_Laguna/Thousand_Steps_Beach_2008_06_06_0081.jpg, , , ,,0,0,5.61201624789667,0.0873319531537006,46543577,376313,717543,20485,2201,246712,2743,2415,49534,1421228
51,Camel Point Beach Access #2 : 0 - 30,0,30,Camel Point Beach Access #2,5_South Coast,14,Orange,Physical Access,Beach Access,Yes,No,33.507783,-117.749597, , , , ,,0,0,5.8208140295984,0.0912912412731577,50391871,473186,769977,22305,2506,273868,3158,2619,52834,1604085
52,Camel Point Beach Access #3 : 0 - 30,0,30,Camel Point Beach Access #3,5_South Coast,14,Orange,Physical Access,Beach Access,Yes,No,33.507397,-117.749052, , , , ,,0,0,5.8939087166817,0.0909706500466159,50140483,466132,766698,22156,2491,271803,3131,2612,52617,1591243
53,Pelican Cove : 0 - 30,0,30,Pelican Cove,5_South Coast,13,Los Angeles,Physical Access,Beach Access,Yes,No,33.741677,-118.403308,https://www.coastal.ca.gov/access-photos/14_los_angeles/14_Torrance_to_Rancho_Palos_Verdes/Pelican_Cove_2013_11_03_9347.jpg,https://www.coastal.ca.gov/access-photos/14_los_angeles/14_Torrance_to_Rancho_Palos_Verdes/Point_Vicente_w_trail_to_Pelican_Cove_2012_11_01_L1090083.jpg, , ,,0,0,2.33798842104997,0.0420568924353504,33341657,526169,300264,156879,2410,204589,9232,3175,35543,1239408
54,Dan Blocker County Beach : 0 - 30,0,30,Dan Blocker County Beach,4_South Central Coast,13,Los Angeles,Physical Access,Beach Access,Yes,No,34.033176,-118.733936,https://www.coastal.ca.gov/access-photos/14_los_angeles/04_Paradise_Cove_to_Corral_Canyon/Dan_Blocker_Co_Beach_2007_03_02_0189.jpg,https://www.coastal.ca.gov/access-photos/14_los_angeles/04_Paradise_Cove_to_Corral_Canyon/Dan_Blocker_Co_Beach_2013_11_02_8979.jpg, , ,,0,0,7.41838059104403,0.0753368017595006,43830130,258869,559261,50297,1359,134987,1169,2918,39789,1051657
55,Surfrider Beach : 0 - 30,0,30,Surfrider Beach,4_South Central Coast,13,Los Angeles,Physical Access,Beach Access,Yes,Yes,34.036396,-118.677602,https://www.coastal.ca.gov/access-photos/14_los_angeles/06_Puerco_Beach_to_Carbon_Beach/Surfrider_Beach_2007_03_04_0096.jpg,https://www.coastal.ca.gov/access-photos/14_los_angeles/06_Puerco_Beach_to_Carbon_Beach/Surfrider_Beach_2013_11_02_9168.jpg, , ,,0,0,5.93862401636403,0.0956141168052207,62208885,483994,712014,163277,2102,196715,2041,4999,56560,1625531
56,Carbon Beach Access (Zonker Harris Accessway) : 0 - 30,0,30,Carbon Beach Access (Zonker Harris Accessway),4_South Central Coast,13,Los Angeles,Physical Access,Beach Access,Yes,No,34.039298,-118.669317,https://www.coastal.ca.gov/access-photos/14_los_angeles/06_Puerco_Beach_to_Carbon_Beach/Carbon_Beach_access_at_22670_Pacific_Coast_Hwy_0090.jpg, , , ,,0,0,5.77074654754964,0.0962983709336876,64657937,528497,723838,181360,2210,207824,2311,5326,58262,1713366
57,Carbon Beach (West) : 0 - 30,0,30,Carbon Beach (West),4_South Central Coast,13,Los Angeles,Physical Access,Beach Access,Yes,No,34.039515,-118.664164,https://www.coastal.ca.gov/access-photos/14_los_angeles/06_Puerco_Beach_to_Carbon_Beach/Carbon_Beach_West_1.jpg,https://www.coastal.ca.gov/access-photos/14_los_angeles/06_Puerco_Beach_to_Carbon_Beach/Carbon_Beach_West_2.jpg,https://www.coastal.ca.gov/access-photos/14_los_angeles/06_Puerco_Beach_to_Carbon_Beach/Carbon_Beach_West_3.jpg,https://www.coastal.ca.gov/access-photos/14_los_angeles/06_Puerco_Beach_to_Carbon_Beach/Carbon_Beach_West_4.jpg,,0,0,5.5574484353244,0.0975100006017381,66213189,558064,734159,193495,2291,216959,2479,5564,59461,1776183
58,Carbon Beach (East) : 0 - 30,0,30,Carbon Beach (East),4_South Central Coast,13,Los Angeles,Physical Access,Beach Access,Yes,No,34.038926,-118.656858,https://www.coastal.ca.gov/access-photos/14_los_angeles/06_Puerco_Beach_to_Carbon_Beach/Carbon_Beach_access_at_22132_Pacific_Coast_Hwy_2013_11_02_8898.jpg,https://www.coastal.ca.gov/access-photos/14_los_angeles/06_Puerco_Beach_to_Carbon_Beach/Carbon_Beach_access_at_22132_Pacific_Coast_Hwy_2013_11_02_8899.jpg,https://www.coastal.ca.gov/access-photos/14_los_angeles/06_Puerco_Beach_to_Carbon_Beach/Carbon_Beach_East_3.jpg,https://www.coastal.ca.gov/access-photos/14_los_angeles/06_Puerco_Beach_to_Carbon_Beach/Carbon_Beach_near_22132_Pacific_Coast_Hwy_2013_11_02_8900.jpg,,0,0,5.7127998388514,0.0981811164193137,68320602,604655,746129,210824,2439,227675,2724,5866,61169,1865031
59,Stairway to Beach 1 (Big Rock Beach) : 0 - 30,0,30,Stairway to Beach 1 (Big Rock Beach),4_South Central Coast,13,Los Angeles,Physical Access,Beach Access,No,No,34.037582,-118.618094,https://www.coastal.ca.gov/access-photos/14_los_angeles/07_Malibu_East/Big_Rock_Beach_2007_03_01_0091.jpg, , , ,,0,0,6.16791681437019,0.109998811628595,89192280,1143834,900062,377116,4057,336013,4479,9109,79201,2857570
